,market_price
27511,272.5
27512,272.5
27513,272.5
27514,272.5
27515,272.5
27516,272.5
27517,272.5
27518,272.5
27519,272.5
27520,271.0
27521,272.5
27522,272.5
27523,272.5
27524,272.5
27525,272.5
27526,272.5
27527,272.5
27528,272.5
27529,272.5
27530,272.5
27531,272.5
27532,272.5
27533,270.5
27534,270.5
27535,270.5
27536,270.5
27537,270.5
27538,270.5
27539,270.5
27540,270.5
27541,270.5
27542,270.5
27543,270.5
27544,272.5
27545,272.5
27546,272.5
27547,272.5
27548,272.5
27549,272.5
27550,272.5
27551,272.5
27552,272.5
27553,272.5
27554,272.5
27555,272.5
27556,272.5
27557,272.5
27558,272.5
27559,272.5
27560,272.5
27561,272.5
27562,272.5
27563,272.5
27564,272.5
27565,272.5
27566,272.5
27567,272.5
27568,272.5
27569,272.5
27570,272.5
27571,272.5
27572,272.5
27573,272.5
27574,272.5
27575,272.5
27576,272.5
27577,272.5
27578,272.5
27579,272.5
27580,272.5
27581,272.5
27582,272.5
27583,272.5
27584,272.5
27585,272.5
27586,272.5
27587,272.5
27588,272.5
27589,272.5
27590,272.5
27591,272.5
27592,272.5
27593,272.5
27594,272.5
27595,272.5
27596,272.5
27597,272.5
27598,272.5
27599,272.5
27600,272.5
27601,272.5
27602,272.5
27603,272.5
27604,273.0
27605,273.0
27606,273.0
27607,273.0
27608,273.0
27609,273.0
27610,273.0
27611,273.0
27612,273.0
27613,273.0
27614,273.0
27615,273.0
27616,273.0
27617,273.5
27618,273.5
27619,273.5
27620,273.5
27621,273.5
27622,273.5
27623,273.5
27624,273.5
27625,273.5
27626,273.5
27627,273.5
27628,273.5
27629,273.5
27630,273.5
27631,273.5
27632,273.5
27633,273.5
27634,273.5
27635,273.5
27636,273.5
27637,273.5
27638,273.5
27639,273.5
27640,273.5
27641,273.5
27642,273.5
27643,273.5
27644,273.5
27645,273.5
27646,273.5
27647,273.5
27648,274.0
27649,274.0
27650,274.0
27651,274.0
27652,274.0
27653,271.5
27654,271.5
27655,271.5
27656,271.5
27657,271.5
27658,271.5
27659,271.5
27660,271.5
27661,271.5
27662,270.5
27663,270.5
27664,270.5
27665,270.5
27666,270.5
27667,270.5
27668,270.5
27669,270.5
27670,270.5
27671,270.5
27672,270.5
27673,270.5
27674,270.5
27675,270.5
27676,270.5
27677,271.0
27678,271.0
27679,271.0
27680,271.0
27681,271.0
27682,271.0
27683,271.0
27684,271.0
27685,271.5
27686,271.5
27687,271.5
27688,271.5
27689,271.5
27690,271.5
27691,271.5
27692,271.5
27693,271.5
27694,271.5
27695,271.5
27696,271.5
27697,271.5
27698,271.5
27699,271.5
27700,271.5
27701,271.5
27702,271.5
27703,271.5
27704,271.5
27705,271.5
27706,272.0
27707,272.0
27708,272.5
27709,272.5
27710,272.5
27711,272.5
27712,272.5
27713,272.5
27714,273.0
27715,273.0
27716,273.0
27717,273.0
27718,273.0
27719,273.0
27720,273.0
27721,273.5
27722,273.5
27723,273.5
27724,273.5
27725,273.5
27726,273.5
27727,273.5
27728,274.0
27729,274.0
27730,274.5
27731,273.0
27732,273.0
27733,273.0
27734,273.0
27735,273.0
27736,273.0
27737,273.0
27738,273.0
27739,273.0
27740,273.0
27741,270.5
27742,270.5
27743,270.5
27744,270.5
27745,270.5
27746,270.5
27747,270.5
27748,270.5
27749,270.5
27750,270.5
27751,270.5
27752,270.5
27753,270.5
27754,270.5
27755,270.5
27756,270.5
27757,270.5
27758,270.5
27759,270.5
27760,270.5
27761,271.5
27762,271.5
27763,271.5
27764,270.5
27765,270.5
27766,270.5
27767,270.5
27768,270.5
27769,270.5
27770,270.5
27771,270.5
27772,270.5
27773,270.5
27774,270.5
27775,270.5
27776,270.5
27777,270.5
27778,270.5
27779,270.5
27780,270.5
27781,270.5
27782,270.5
27783,270.5
27784,270.5
27785,270.5
27786,270.5
27787,270.5
27788,270.5
27789,270.5
27790,270.5
27791,270.5
27792,270.5
27793,270.5
27794,270.5
27795,270.5
27796,270.5
27797,270.5
27798,270.5
27799,270.5
27800,272.5
27801,272.5
27802,272.5
27803,272.5
27804,272.5
27805,272.5
27806,272.5
27807,273.0
27808,273.0
27809,273.0
27810,273.0
27811,273.0
27812,273.0
27813,273.0
27814,273.0
27815,273.0
27816,272.5
27817,272.5
27818,273.0
27819,273.0
27820,273.0
27821,273.0
27822,272.5
27823,272.5
27824,272.5
27825,272.5
27826,272.5
27827,270.5
27828,270.5
27829,270.5
27830,270.5
27831,270.5
27832,270.5
27833,270.5
27834,270.5
27835,270.5
27836,270.5
27837,270.5
27838,270.5
27839,270.5
27840,270.5
27841,270.5
27842,270.5
27843,270.5
27844,270.5
27845,270.5
27846,270.5
27847,270.5
27848,270.5
27849,270.5
27850,270.5
27851,270.5
27852,270.5
27853,270.5
27854,270.5
27855,270.5
27856,270.5
27857,270.5
27858,270.5
27859,270.5
27860,270.5
27861,270.5
27862,270.5
27863,270.5
27864,270.5
27865,270.5
27866,270.5
27867,271.0
27868,271.0
27869,271.0
27870,271.0
27871,271.0
27872,271.0
27873,271.0
27874,271.0
27875,274.5
27876,274.5
27877,271.0
27878,271.0
27879,271.0
27880,271.0
27881,271.0
27882,271.0
27883,271.0
27884,271.5
27885,271.5
27886,271.5
27887,271.5
27888,271.5
27889,271.5
27890,271.5
27891,271.5
27892,271.5
27893,272.0
27894,272.0
27895,272.0
27896,272.0
27897,272.0
27898,272.5
27899,272.5
27900,272.5
27901,272.5
27902,272.5
27903,272.5
27904,272.5
27905,272.5
27906,272.5
27907,272.5
27908,272.5
27909,272.5
27910,272.5
27911,273.5
27912,273.5
27913,273.5
27914,273.5
27915,273.5
27916,273.5
27917,273.5
27918,273.5
27919,273.5
27920,273.5
27921,273.5
27922,271.5
27923,271.5
27924,271.5
27925,271.5
27926,271.5
27927,271.5
27928,271.5
27929,271.5
27930,271.5
27931,271.5
27932,271.5
27933,271.5
27934,271.5
27935,271.5
27936,271.5
27937,271.5
27938,271.5
27939,271.5
27940,271.5
27941,271.5
27942,271.5
27943,271.5
27944,272.5
27945,272.5
27946,272.5
27947,272.5
27948,272.5
27949,272.5
27950,272.5
27951,272.5
27952,272.5
27953,272.5
27954,272.5
27955,272.5
27956,272.5
27957,272.5
27958,272.5
27959,272.5
27960,272.5
27961,270.5
27962,270.5
27963,270.5
27964,272.5
27965,272.5
27966,272.5
27967,272.5
27968,272.5
27969,272.5
27970,272.5
27971,272.5
27972,272.5
27973,272.5
27974,272.5
27975,272.5
27976,270.5
27977,270.5
27978,270.5
27979,270.5
27980,270.5
27981,270.5
27982,270.5
27983,270.5
27984,269.5
27985,269.5
27986,269.5
27987,269.5
27988,269.5
27989,270.0
27990,270.0
27991,270.0
27992,270.0
27993,270.0
27994,270.0
27995,270.5
27996,270.5
27997,270.5
27998,270.5
27999,270.5
28000,270.5
28001,270.5
28002,270.5
28003,270.5
28004,271.0
28005,271.0
28006,271.5
28007,271.5
28008,271.5
28009,271.5
28010,271.5
28011,271.5
28012,271.5
28013,271.5
28014,272.0
28015,272.0
28016,272.0
28017,272.0
28018,271.0
28019,271.0
28020,271.5
28021,272.0
28022,272.5
28023,272.5
28024,272.5
28025,270.0
28026,270.0
28027,270.0
28028,270.0
28029,270.0
28030,270.0
28031,270.0
28032,270.0
28033,270.0
28034,270.0
28035,270.0
28036,270.0
28037,270.0
28038,270.0
28039,270.0
28040,270.0
28041,270.0
28042,270.0
28043,270.0
28044,270.0
28045,270.0
28046,270.0
28047,270.0
28048,268.0
28049,268.0
28050,268.0
28051,268.0
28052,268.0
28053,268.0
28054,268.0
28055,268.0
28056,268.0
28057,268.0
28058,268.0
28059,268.0
28060,268.0
28061,268.0
28062,268.0
28063,268.0
28064,268.0
28065,268.0
28066,268.0
28067,268.0
28068,268.0
28069,268.0
28070,268.0
28071,268.0
28072,268.0
28073,268.0
28074,268.0
28075,268.0
28076,268.0
28077,268.0
28078,268.0
28079,268.0
28080,268.0
28081,268.0
28082,267.0
28083,267.0
28084,268.0
28085,268.0
28086,268.0
28087,268.0
28088,268.0
28089,268.0
28090,268.0
28091,268.0
28092,268.0
28093,268.0
28094,268.0
28095,268.0
28096,268.0
28097,268.0
28098,268.0
28099,268.0
28100,268.0
28101,268.0
28102,268.0
28103,272.5
28104,272.5
28105,272.5
28106,272.5
28107,272.5
28108,272.5
28109,272.5
28110,272.5
28111,272.5
28112,272.5
28113,272.5
28114,272.5
28115,272.5
28116,272.5
28117,272.5
28118,272.5
28119,272.5
28120,272.5
28121,272.5
28122,272.5
28123,272.5
28124,272.5
28125,270.5
28126,270.5
28127,270.5
28128,270.5
28129,270.5
28130,270.5
28131,270.5
28132,270.5
28133,270.5
28134,270.5
28135,275.5
28136,275.5
28137,275.5
28138,275.5
28139,275.5
28140,275.5
28141,275.5
28142,275.5
28143,275.5
28144,275.5
28145,275.5
28146,275.5
28147,275.5
28148,275.5
28149,275.5
28150,270.5
28151,270.5
28152,271.5
28153,271.5
28154,271.5
28155,271.5
28156,271.5
28157,271.5
28158,271.5
28159,271.5
28160,271.5
28161,271.5
28162,270.5
28163,270.5
28164,270.5
28165,270.5
28166,270.5
28167,267.5
28168,267.5
28169,267.5
28170,267.5
28171,267.5
28172,267.5
28173,267.5
28174,267.5
28175,267.5
28176,267.5
28177,267.5
28178,267.5
28179,267.5
28180,267.5
28181,267.5
28182,268.0
28183,268.0
28184,268.0
28185,268.0
28186,268.0
28187,268.0
28188,268.0
28189,268.0
28190,268.0
28191,268.0
28192,268.5
28193,268.5
28194,268.5
28195,268.5
28196,268.5
28197,268.5
28198,268.5
28199,268.5
28200,268.5
28201,268.5
28202,268.5
28203,268.5
28204,268.5
28205,268.5
28206,268.5
28207,268.5
28208,269.0
28209,268.5
28210,268.5
28211,268.5
28212,269.0
28213,269.0
28214,269.0
28215,269.0
28216,269.0
28217,269.0
28218,269.0
28219,269.0
28220,269.0
28221,269.0
28222,269.0
28223,269.0
28224,269.0
28225,269.0
28226,269.0
28227,269.0
28228,269.0
28229,269.0
28230,269.0
28231,269.0
28232,269.0
28233,269.0
28234,269.0
28235,269.0
28236,269.0
28237,269.0
28238,269.0
28239,269.0
28240,269.0
28241,269.0
28242,269.0
28243,269.0
28244,269.0
28245,269.0
28246,269.0
28247,269.0
28248,269.0
28249,269.0
28250,269.0
28251,269.0
28252,269.0
28253,269.0
28254,269.0
28255,269.0
28256,269.5
28257,269.5
28258,269.5
28259,270.0
28260,270.0
28261,270.0
28262,270.0
28263,270.0
28264,270.0
28265,270.0
28266,270.5
28267,270.5
28268,270.5
28269,270.5
28270,270.5
28271,270.5
28272,270.5
28273,270.5
28274,271.0
28275,271.5
28276,271.5
28277,271.5
28278,271.5
28279,271.5
28280,271.5
28281,271.5
28282,271.5
28283,271.5
28284,271.5
28285,271.5
28286,271.5
28287,271.5
28288,272.0
28289,272.0
28290,272.0
28291,272.0
28292,272.5
28293,272.5
28294,272.5
28295,272.5
28296,272.5
28297,272.5
28298,272.5
28299,273.0
28300,268.5
28301,268.5
28302,268.5
28303,268.5
28304,268.5
28305,270.0
28306,270.0
28307,270.0
28308,270.0
28309,270.0
28310,270.0
28311,270.0
28312,270.0
28313,270.0
28314,270.0
28315,270.0
28316,270.0
28317,270.0
28318,270.0
28319,270.5
28320,270.5
28321,270.5
28322,270.5
28323,271.0
28324,271.0
28325,271.0
28326,271.0
28327,271.0
28328,271.5
28329,271.5
28330,271.5
28331,271.5
28332,272.0
28333,276.0
28334,276.0
28335,276.0
28336,276.0
28337,276.0
28338,276.0
28339,276.0
28340,276.0
28341,276.0
28342,272.0
28343,272.0
28344,272.5
28345,272.5
28346,272.5
28347,272.5
28348,272.5
28349,272.5
28350,273.0
28351,273.0
28352,273.0
28353,273.0
28354,273.0
28355,273.0
28356,273.0
28357,273.0
28358,273.5
28359,273.5
28360,273.5
28361,273.5
28362,274.0
28363,274.0
28364,274.0
28365,274.0
28366,274.0
28367,274.0
28368,274.0
28369,274.0
28370,274.0
28371,274.0
28372,274.0
28373,274.0
28374,274.0
28375,274.0
28376,274.0
28377,273.5
28378,273.5
28379,273.5
28380,273.5
28381,273.5
28382,273.5
28383,273.5
28384,273.5
28385,273.5
28386,272.0
28387,272.0
28388,272.0
28389,272.0
28390,272.0
28391,272.0
28392,272.0
28393,272.0
28394,272.0
28395,272.0
28396,272.0
28397,272.0
28398,272.0
28399,272.0
28400,272.0
28401,272.0
28402,272.0
28403,272.0
28404,272.0
28405,271.0
28406,271.5
28407,271.5
28408,271.5
28409,271.5
28410,271.5
28411,271.5
28412,271.5
28413,271.5
28414,271.5
28415,272.0
28416,272.5
28417,272.5
28418,272.5
28419,272.5
28420,272.5
28421,272.5
28422,272.5
28423,272.5
28424,272.5
28425,272.5
28426,272.5
28427,272.5
28428,273.0
28429,273.5
28430,273.5
28431,273.5
28432,273.5
28433,273.5
28434,274.0
28435,274.0
28436,274.0
28437,274.0
28438,274.0
28439,274.0
28440,274.0
28441,274.0
28442,274.5
28443,274.5
28444,274.5
28445,274.5
28446,274.5
28447,274.5
28448,274.5
28449,274.5
28450,275.0
28451,275.0
28452,275.0
28453,275.0
28454,275.0
28455,275.0
28456,275.0
28457,275.0
28458,275.0
28459,275.0
28460,274.5
28461,271.5
28462,271.5
28463,271.5
28464,271.5
28465,271.5
28466,271.5
28467,271.5
28468,271.5
28469,271.5
28470,272.0
28471,272.0
28472,272.0
28473,272.0
28474,272.0
28475,272.0
28476,272.0
28477,272.0
28478,272.0
28479,272.0
28480,272.0
28481,272.0
28482,272.0
28483,272.0
28484,272.0
28485,272.0
28486,272.0
28487,272.0
28488,272.0
28489,272.0
28490,272.0
28491,272.0
28492,272.0
28493,272.0
28494,272.0
28495,272.0
28496,272.0
28497,272.0
28498,272.0
28499,272.0
28500,272.0
28501,272.0
28502,272.0
28503,272.0
28504,272.0
28505,272.0
28506,271.5
28507,271.5
28508,271.5
28509,271.0
28510,271.0
28511,271.0
28512,271.0
28513,271.0
28514,271.0
28515,271.0
28516,271.0
28517,271.0
28518,271.0
28519,271.0
28520,271.0
28521,271.0
28522,271.0
28523,271.0
28524,271.0
28525,271.0
28526,271.0
28527,271.0
28528,271.0
28529,271.0
28530,271.0
28531,271.0
28532,271.0
28533,271.0
28534,271.0
28535,271.0
28536,271.0
28537,271.0
28538,271.0
28539,271.0
28540,271.0
28541,271.0
28542,271.0
28543,271.0
28544,271.0
28545,271.0
28546,271.0
28547,270.5
28548,270.5
28549,270.5
28550,270.5
28551,270.5
28552,270.5
28553,270.5
28554,270.5
28555,270.5
28556,270.5
28557,270.5
28558,270.5
28559,270.5
28560,270.5
28561,270.5
28562,270.5
28563,270.5
28564,270.5
28565,270.5
28566,270.5
28567,270.5
28568,272.0
28569,272.0
28570,272.0
28571,272.0
28572,272.0
28573,272.0
28574,272.0
28575,272.0
28576,272.5
28577,272.0
28578,272.0
28579,272.0
28580,270.5
28581,270.5
28582,270.5
28583,270.0
28584,270.0
28585,270.0
28586,270.0
28587,270.0
28588,270.0
28589,270.0
28590,270.5
28591,270.5
28592,270.5
28593,270.5
28594,273.0
28595,273.0
28596,273.0
28597,273.0
28598,273.0
28599,273.0
28600,273.0
28601,273.0
28602,273.0
28603,273.0
28604,273.0
28605,273.0
28606,273.0
28607,273.0
28608,273.0
28609,273.0
28610,273.0
28611,273.0
28612,273.0
28613,273.0
28614,273.0
28615,273.0
28616,273.0
28617,273.0
28618,273.0
28619,273.0
28620,273.0
28621,273.0
28622,273.0
28623,273.0
28624,273.0
28625,273.0
28626,273.0
28627,273.0
28628,273.0
28629,273.0
28630,273.0
28631,273.0
28632,272.0
28633,272.0
28634,272.0
28635,272.0
28636,272.0
28637,272.0
28638,272.0
28639,272.0
28640,272.0
28641,272.0
28642,272.0
28643,272.0
28644,272.0
28645,272.0
28646,272.0
28647,272.0
28648,272.0
28649,272.0
28650,272.0
28651,272.0
28652,272.0
28653,272.0
28654,272.0
28655,272.0
28656,272.0
28657,272.0
28658,272.5
28659,272.5
28660,272.5
28661,272.5
28662,272.5
28663,272.5
28664,272.5
28665,272.5
28666,272.5
28667,272.5
28668,272.0
28669,272.0
28670,272.0
28671,272.0
28672,272.0
28673,272.0
28674,272.0
28675,272.0
28676,272.0
28677,272.0
28678,272.0
28679,272.0
28680,272.0
28681,276.0
28682,276.0
28683,276.0
28684,276.0
28685,276.0
28686,276.0
28687,276.0
28688,276.0
28689,276.0
28690,276.0
28691,276.0
28692,276.0
28693,276.0
28694,276.0
28695,276.0
28696,276.0
28697,276.0
28698,276.0
28699,276.0
28700,276.0
28701,276.0
28702,276.0
28703,276.0
28704,276.0
28705,276.0
28706,276.0
28707,276.0
28708,276.0
28709,276.0
28710,276.0
28711,276.0
28712,276.0
28713,276.0
28714,276.0
28715,276.0
28716,276.0
28717,276.0
28718,276.0
28719,275.5
28720,275.5
28721,275.5
28722,272.0
28723,272.0
28724,272.0
28725,272.0
28726,272.0
28727,272.0
28728,272.0
28729,272.0
28730,272.0
28731,272.0
28732,272.0
28733,272.0
28734,272.0
28735,272.0
28736,272.0
28737,272.0
28738,272.0
28739,272.0
28740,272.0
28741,272.0
28742,272.0
28743,272.0
28744,272.0
28745,272.0
28746,272.0
28747,272.0
28748,272.0
28749,272.0
28750,272.0
28751,272.0
28752,272.0
28753,272.0
28754,272.0
28755,272.0
28756,272.0
28757,272.0
28758,272.0
28759,272.0
28760,272.0
28761,272.0
28762,272.0
28763,272.0
28764,272.5
28765,272.5
28766,272.5
28767,272.5
28768,272.5
28769,272.5
28770,272.5
28771,272.5
28772,272.5
28773,272.5
28774,272.5
28775,272.5
28776,272.5
28777,273.0
28778,273.0
28779,273.0
28780,273.5
28781,273.5
28782,273.5
28783,273.5
28784,274.0
28785,274.0
28786,274.0
28787,274.0
28788,274.0
28789,274.0
28790,274.0
28791,274.0
28792,274.0
28793,274.5
28794,274.5
28795,274.5
28796,274.5
28797,274.5
28798,274.5
28799,274.5
28800,274.5
28801,274.5
28802,275.0
28803,273.0
28804,273.0
28805,273.0
28806,273.0
28807,273.0
28808,273.0
28809,273.0
28810,273.0
28811,273.0
28812,273.5
28813,273.5
28814,273.5
28815,273.5
28816,273.5
28817,273.5
28818,273.5
28819,273.5
28820,273.5
28821,273.5
28822,273.5
28823,274.0
28824,274.0
28825,274.0
28826,274.5
28827,274.5
28828,274.5
28829,274.5
28830,274.5
28831,274.5
28832,274.5
28833,274.0
28834,274.5
28835,274.5
28836,274.5
28837,275.0
28838,275.0
28839,275.0
28840,275.0
28841,275.0
28842,275.0
28843,275.0
28844,275.0
28845,275.0
28846,275.0
28847,275.0
28848,275.0
28849,275.0
28850,275.0
28851,275.0
28852,275.0
28853,275.0
28854,275.0
28855,275.0
28856,275.0
28857,275.0
28858,275.0
28859,275.0
28860,275.0
28861,275.0
28862,275.0
28863,275.0
28864,275.0
28865,275.0
28866,275.0
28867,275.0
28868,275.0
28869,275.0
28870,275.0
28871,275.0
28872,275.0
28873,275.0
28874,275.0
28875,275.0
28876,275.0
28877,275.0
28878,275.0
28879,275.0
28880,275.0
28881,275.0
28882,275.0
28883,275.0
28884,275.0
28885,275.0
28886,275.0
28887,275.0
28888,275.0
28889,275.0
28890,275.0
28891,275.0
28892,275.0
28893,275.0
28894,275.0
28895,275.0
28896,275.0
28897,275.0
28898,275.0
28899,275.0
28900,275.0
28901,275.0
28902,275.0
28903,275.0
28904,275.0
28905,275.0
28906,275.0
28907,275.0
28908,275.0
28909,273.0
28910,273.0
28911,273.0
28912,273.5
28913,273.5
28914,273.5
28915,273.5
28916,273.5
28917,273.5
28918,273.5
28919,273.5
28920,273.5
28921,273.5
28922,273.5
28923,273.5
28924,273.5
28925,273.5
28926,273.5
28927,273.5
28928,273.5
28929,274.0
28930,274.5
28931,274.5
28932,274.5
28933,274.5
28934,274.5
28935,274.5
28936,274.5
28937,274.5
28938,274.5
28939,274.5
28940,274.5
28941,272.0
28942,272.0
28943,272.0
28944,272.0
28945,272.0
28946,272.0
28947,272.0
28948,272.0
28949,272.0
28950,272.0
28951,273.0
28952,273.0
28953,273.0
28954,273.0
28955,273.0
28956,273.0
28957,273.0
28958,273.0
28959,273.5
28960,273.5
28961,274.0
28962,274.0
28963,274.0
28964,274.0
28965,274.0
28966,274.0
28967,274.0
28968,274.0
28969,274.0
28970,274.0
28971,274.0
28972,274.0
28973,274.0
28974,274.0
28975,274.0
28976,274.0
28977,274.0
28978,274.0
28979,274.0
28980,274.0
28981,274.0
28982,274.0
28983,274.0
28984,274.0
28985,274.0
28986,274.0
28987,274.0
28988,274.0
28989,274.0
28990,274.0
28991,274.0
28992,274.0
28993,274.0
28994,274.0
28995,274.0
28996,274.0
28997,274.0
28998,274.0
28999,274.0
29000,274.0
29001,274.0
29002,274.0
29003,274.0
29004,274.5
29005,274.5
29006,274.5
29007,273.0
29008,273.0
29009,273.0
29010,273.0
29011,273.5
29012,273.5
29013,273.5
29014,274.0
29015,274.0
29016,276.0
29017,276.0
29018,276.0
29019,276.0
29020,276.0
29021,276.0
29022,276.0
29023,276.0
29024,274.0
29025,274.0
29026,274.0
29027,274.0
29028,274.0
29029,274.5
29030,274.5
29031,274.5
29032,274.5
29033,274.5
29034,275.0
29035,275.0
29036,275.0
29037,275.0
29038,275.0
29039,275.0
29040,275.0
29041,275.0
29042,275.0
29043,275.0
29044,275.0
29045,275.0
29046,275.5
29047,275.5
29048,275.5
29049,275.5
29050,275.5
29051,275.5
29052,275.5
29053,275.5
29054,275.5
29055,275.5
29056,275.5
29057,275.5
29058,275.5
29059,275.5
29060,275.5
29061,275.5
29062,275.5
29063,275.5
29064,275.5
29065,275.5
29066,275.5
29067,275.5
29068,275.5
29069,275.5
29070,275.5
29071,275.5
29072,275.5
29073,275.5
29074,275.5
29075,275.5
29076,275.5
29077,275.5
29078,275.5
29079,275.5
29080,275.5
29081,275.5
29082,275.5
29083,275.5
29084,275.5
29085,275.5
29086,275.5
29087,275.5
29088,275.5
29089,275.5
29090,275.5
29091,275.5
29092,275.5
29093,275.5
29094,275.5
29095,275.5
29096,275.5
29097,275.5
29098,275.5
29099,275.5
29100,275.5
29101,275.5
29102,275.5
29103,275.5
29104,275.5
29105,275.5
29106,273.0
29107,273.0
29108,273.0
29109,273.0
29110,273.0
29111,272.0
29112,272.0
29113,272.0
29114,272.0
29115,272.0
29116,272.0
29117,272.0
29118,272.0
29119,272.0
29120,272.0
29121,272.0
29122,272.0
29123,272.0
29124,272.0
29125,272.0
29126,272.0
29127,272.0
29128,272.0
29129,272.0
29130,272.0
29131,272.0
29132,272.0
29133,272.5
29134,272.5
29135,272.5
29136,272.5
29137,272.5
29138,272.5
29139,272.5
29140,272.5
29141,272.5
29142,272.5
29143,272.5
29144,272.5
29145,272.5
29146,272.5
29147,272.5
29148,272.5
29149,273.0
29150,273.0
29151,273.0
29152,271.0
29153,271.0
29154,271.0
29155,271.0
29156,271.0
29157,271.0
29158,271.0
29159,271.0
29160,271.0
29161,271.0
29162,271.0
29163,271.0
29164,271.0
29165,271.0
29166,271.0
29167,271.0
29168,271.0
29169,271.0
29170,271.0
29171,271.0
29172,271.0
29173,271.0
29174,271.0
29175,271.0
29176,271.0
29177,271.0
29178,271.0
29179,271.0
29180,271.0
29181,271.0
29182,271.0
29183,271.0
29184,271.0
29185,271.0
29186,271.0
29187,271.5
29188,271.5
29189,271.5
29190,272.0
29191,272.0
29192,272.0
29193,272.0
29194,272.0
29195,272.0
29196,272.0
29197,272.0
29198,272.0
29199,272.0
29200,272.0
29201,272.0
29202,272.0
29203,272.0
29204,272.0
29205,272.0
29206,272.0
29207,272.0
29208,272.0
29209,272.0
29210,271.0
29211,271.0
29212,271.0
29213,271.0
29214,271.0
29215,271.0
29216,271.0
29217,271.0
29218,271.0
29219,271.0
29220,271.0
29221,271.0
29222,271.0
29223,271.0
29224,271.0
29225,271.0
29226,271.0
29227,271.0
29228,271.0
29229,271.0
29230,271.0
29231,271.0
29232,271.0
29233,271.0
29234,271.0
29235,271.0
29236,271.0
29237,271.0
29238,271.0
29239,271.0
29240,271.0
29241,271.0
29242,271.0
29243,271.0
29244,271.0
29245,271.0
29246,271.0
29247,271.0
29248,271.0
29249,271.0
29250,271.0
29251,271.0
29252,271.0
29253,271.0
29254,271.0
29255,271.0
29256,271.0
29257,271.0
29258,271.0
29259,271.0
29260,268.0
29261,268.0
29262,268.0
29263,268.0
29264,268.0
29265,268.0
29266,268.0
29267,268.0
29268,268.0
29269,268.0
29270,268.0
29271,268.0
29272,268.0
29273,268.0
29274,268.0
29275,268.0
29276,268.0
29277,268.0
29278,268.0
29279,268.0
29280,268.0
29281,268.0
29282,268.0
29283,268.5
29284,268.5
29285,268.5
29286,268.5
29287,268.5
29288,268.5
29289,268.5
29290,268.5
29291,268.5
29292,268.0
29293,268.0
29294,268.0
29295,268.0
29296,268.0
29297,268.0
29298,268.0
29299,268.0
29300,268.0
29301,268.0
29302,268.0
29303,268.0
29304,268.0
29305,268.0
29306,268.0
29307,268.0
29308,268.0
29309,268.0
29310,268.0
29311,268.0
29312,268.0
29313,268.0
29314,268.0
29315,268.0
29316,268.0
29317,268.0
29318,268.0
29319,268.0
29320,268.0
29321,268.0
29322,268.0
29323,268.0
29324,268.0
29325,268.0
29326,268.0
29327,268.0
29328,268.0
29329,268.5
29330,268.5
29331,268.5
29332,269.5
29333,269.5
29334,269.5
29335,269.5
29336,271.5
29337,271.5
29338,271.5
29339,269.5
29340,269.5
29341,268.0
29342,268.0
29343,268.0
29344,268.0
29345,268.0
29346,268.0
29347,268.0
29348,268.0
29349,268.5
29350,268.5
29351,268.5
29352,268.5
29353,268.5
29354,268.5
29355,269.0
29356,269.0
29357,269.5
29358,269.5
29359,269.5
29360,269.5
29361,269.0
29362,269.0
29363,269.0
29364,269.5
29365,269.5
29366,270.0
29367,270.0
29368,270.5
29369,270.5
29370,270.5
29371,271.0
29372,271.0
29373,273.5
29374,273.5
29375,274.0
29376,274.0
29377,274.0
29378,274.0
29379,274.0
29380,274.0
29381,274.0
29382,274.0
29383,274.0
29384,274.0
29385,274.0
29386,274.0
29387,274.0
29388,274.0
29389,274.0
29390,274.0
29391,274.5
29392,274.5
29393,274.5
29394,273.5
29395,273.5
29396,273.5
29397,273.5
29398,273.5
29399,273.5
29400,273.5
29401,273.5
29402,273.5
29403,273.5
29404,273.5
29405,273.5
29406,273.5
29407,273.5
29408,273.5
29409,273.5
29410,273.5
29411,273.5
29412,273.5
29413,267.5
29414,267.5
29415,267.5
29416,267.5
29417,267.5
29418,267.5
29419,267.5
29420,267.5
29421,267.5
29422,267.5
29423,267.5
29424,267.5
29425,267.5
29426,267.5
29427,267.5
29428,267.5
29429,267.5
29430,267.5
29431,267.5
29432,267.5
29433,267.5
29434,267.5
29435,267.5
29436,267.5
29437,267.5
29438,267.5
29439,267.5
29440,267.5
29441,267.5
29442,267.5
29443,267.5
29444,267.5
29445,267.5
29446,267.0
29447,267.0
29448,267.0
29449,267.0
29450,267.0
29451,267.0
29452,267.0
29453,267.0
29454,267.0
29455,267.0
29456,267.0
29457,267.0
29458,267.0
29459,267.0
29460,267.0
29461,267.0
29462,267.0
29463,267.0
29464,267.0
29465,267.0
29466,267.0
29467,267.0
29468,267.0
29469,266.0
29470,266.0
29471,266.0
29472,266.0
29473,267.0
29474,267.0
29475,267.0
29476,267.0
29477,267.0
29478,267.0
29479,267.0
29480,267.0
29481,267.0
29482,267.0
29483,267.0
29484,267.0
29485,267.0
29486,267.0
29487,267.0
29488,267.0
29489,267.0
29490,267.0
29491,267.0
29492,267.0
29493,267.0
29494,267.0
29495,267.0
29496,267.0
29497,267.5
29498,268.0
29499,268.0
29500,268.0
29501,268.0
29502,265.0
29503,265.0
29504,265.0
29505,265.5
29506,265.5
29507,266.0
29508,266.0
29509,266.0
