actual_datetime,Actual,Forecast,avg_price,Action
2025-01-02 09:08:15,-0.0093957056506813,-0.0091336981729239,266.0,Sell
2025-01-02 09:08:16,-0.0075122646863009,-0.0098374012253696,265.8125,Sell
2025-01-02 09:08:17,-0.0042900313191866,0.0007838654399894,265.1875,Buy
2025-01-02 09:08:18,-0.0009769928080257,0.0046058789729022,264.58333333333337,Buy
2025-01-02 09:08:19,-0.0001141444861183,0.0026540757314015,264.25,Buy
2025-01-02 09:08:20,0.0020894383110364,0.0038302253947557,263.41666666666663,Buy
2025-01-02 09:08:21,0.0079527384237763,0.0070630857212483,261.7142857142857,Buy
2025-01-02 09:08:22,0.0102058064520477,0.0163640927049799,261.15,Buy
2025-01-02 09:08:23,0.0056465104395179,0.0169205782918082,262.3,Buy
2025-01-02 09:08:24,0.0083893495262496,0.0126192431689193,261.6764705882353,Buy
2025-01-02 09:08:25,-0.0050074892879697,-0.0048843314406785,264.9166666666667,Sell
2025-01-02 09:08:26,-0.0222161330331263,-0.0268719590959769,268.96153846153845,Sell
2025-01-02 09:08:27,-0.0184880599342999,-0.0177224485443925,267.52941176470586,Sell
2025-01-02 09:08:28,-0.0192768879084341,-0.0144068007012634,267.33333333333337,Sell
2025-01-02 09:08:29,-0.003729817759073,0.003334030979083,263.2,Buy
2025-01-02 09:08:30,0.0062882485912723,0.0138788349108329,260.8888888888889,Buy
2025-01-02 09:08:31,0.0112883793556871,0.0165026445859857,260.0,Buy
2025-01-02 09:08:32,0.006315906887651,0.0160908337645926,261.3461538461538,Buy
2025-01-02 09:08:33,0.0035411171724199,0.0158853671921521,261.9583333333333,Buy
2025-01-02 09:08:34,-0.0002529576633035,0.0071068483994269,262.58333333333337,Buy
2025-01-02 09:08:35,-0.0001643995920988,0.0079454756953372,262.1,Buy
2025-01-02 09:08:36,-0.0042991614190046,0.0053250757670937,262.9230769230769,Buy
2025-01-02 09:08:37,-0.007705308343354,0.0068677428525514,263.5,Buy
2025-01-02 09:08:38,-0.0074453047796191,0.0091765256199443,263.3,Buy
2025-01-02 09:08:39,-0.009682006001165,0.0031227947613698,263.58333333333337,Buy
2025-01-02 09:08:40,-0.0158472806129054,-0.0013719564376881,264.0,Sell
2025-01-02 09:08:41,-0.0206198774400435,-0.0041980528612877,264.05555555555554,Sell
2025-01-02 09:08:42,-0.0165183763067198,0.0135130514327674,261.9642857142857,Buy
2025-01-02 09:08:43,-0.0157674484802146,0.0221056223669557,260.85,Buy
2025-01-02 09:08:44,-0.0097147593060823,0.0264654105255277,258.8928571428572,Buy
2025-01-02 09:08:45,-0.0060779875464342,0.0325154307438859,257.5,Buy
2025-01-02 09:08:46,-0.0197056155514554,0.0221630022261862,260.28125,Buy
2025-01-02 09:08:47,-0.022437302365631,0.0254578495454473,260.2692307692308,Buy
2025-01-02 09:08:48,-0.0331455916856679,0.0208675154650754,262.0,Buy
2025-01-02 09:08:49,-0.0317049712923032,0.0224243593295485,260.5,Buy
2025-01-02 09:08:50,0.0006897443764625,0.0609036429043921,251.85,Buy
2025-01-02 09:08:51,-0.0003424122174122,0.0629082120871757,252.0,Hold
2025-01-02 09:08:52,0.0445578782963897,0.0662671631345126,252.22727272727275,Hold
2025-01-02 09:08:53,0.09402813122289,0.0686221311145107,251.85,Hold
2025-01-02 09:08:54,0.0848060511103988,0.0503229269367575,255.3,Hold
2025-01-02 09:08:55,0.0981606036263107,0.0574058570467439,253.07142857142856,Hold
2025-01-02 09:08:56,0.1375616854037813,0.0587664363036157,252.45454545454544,Hold
2025-01-02 09:08:57,0.1438173616273403,0.0629589662187177,253.04166666666663,Hold
2025-01-02 09:08:58,0.1627183549071572,0.0756910402937689,250.8636363636364,Hold
2025-01-02 09:08:59,0.1763780630447297,0.0764788435510694,249.75,Hold
2025-01-02 09:09:00,0.1851617280826263,0.0774110243822652,249.67857142857144,Hold
2025-01-02 09:09:01,0.1871375867390214,0.0696750019046301,250.9,Hold
2025-01-02 09:09:02,-0.2166748592445397,-0.284132278080256,367.75,Sell
2025-01-02 09:09:03,-0.2540013766993634,-0.393323664886434,372.5,Sell
2025-01-02 09:09:04,0.0313763107640657,-0.0579561827817722,269.5,Sell
2025-01-02 09:09:05,0.0608690523727126,0.0064109805786052,262.6923076923077,Buy
2025-01-02 09:09:06,-0.2146396073384339,-0.2507052620790655,345.15,Sell
2025-01-02 09:09:07,-0.0214810759312665,-0.0742132623462998,275.55,Sell
2025-01-02 09:09:08,-0.0189212674290714,-0.0350803974716076,273.3666666666667,Sell
2025-01-02 09:09:09,-0.0140785375805367,-0.0293531848449903,270.91666666666663,Sell
2025-01-02 09:09:10,-0.0176297640569654,-0.0306121471638731,270.7692307692307,Sell
2025-01-02 09:09:11,-0.0217604390061232,-0.0315674058739394,270.3333333333333,Sell
2025-01-02 09:09:12,-0.0256598826022686,-0.0260298060409518,269.9,Sell
2025-01-02 09:09:13,-0.0359544196566978,-0.0269621227808773,270.66666666666663,Sell
2025-01-02 09:09:14,-0.0528619122968844,-0.0292707859232088,270.2142857142857,Sell
2025-01-02 09:09:15,-0.0078522780749588,-0.0314908476137925,269.9545454545455,Sell
2025-01-02 09:09:16,-0.0055584115388947,-0.0264668034545774,269.0,Sell
2025-01-02 09:09:17,0.0506285227893268,0.0153126008549142,261.1875,Buy
2025-01-02 09:09:18,0.0701198351198351,0.0292798326251679,259.0,Buy
2025-01-02 09:09:19,0.0778446489408028,0.0227399373304026,260.0,Buy
2025-01-02 09:09:20,0.0941400853029652,0.019568890036018,259.70000000000005,Buy
2025-01-02 09:09:21,0.1398255790786346,0.0444539051019616,254.8846153846154,Buy
2025-01-02 09:09:22,0.1774502218489392,0.0492304499013112,255.13636363636363,Buy
2025-01-02 09:09:23,0.2376322366941692,0.0764981942641063,250.27272727272725,Buy
2025-01-02 09:09:24,0.456300962474316,0.2183357030864399,220.16666666666663,Buy
2025-01-02 09:09:25,-0.1912174072713918,-0.2091486577439749,389.0,Sell
2025-01-02 09:09:26,0.2148529490832839,0.0310458651758696,265.7,Buy
2025-01-02 09:09:27,-0.0133391009696838,-0.1263131373380677,330.25,Sell
2025-01-02 09:09:28,0.1813778775035318,-0.1122896674723481,286.5,Sell
2025-01-02 09:09:29,0.2102202571030865,-0.1150268912642715,290.78571428571433,Sell
2025-01-02 09:09:30,0.1889957367120884,-0.149549445291665,298.7857142857143,Sell
2025-01-02 09:09:31,0.1142864081297169,-0.2191006862618025,318.6428571428571,Sell
2025-01-02 09:09:32,-0.0076358622545062,-0.325218681572021,354.0,Sell
2025-01-02 09:09:33,0.0066016607377103,-0.3113949545736114,343.625,Sell
2025-01-02 09:09:34,0.0326853971762786,-0.2679852504766906,329.0,Sell
2025-01-02 09:09:35,0.013993483183905,-0.2624146228868573,328.875,Sell
2025-01-02 09:09:36,-0.0634693634261853,-0.3161926627429425,347.4,Sell
2025-01-02 09:09:37,-0.1246746148385872,-0.3585775214563333,360.83333333333337,Sell
2025-01-02 09:09:38,-0.2704354679878133,-0.496057401710313,412.7,Sell
2025-01-02 09:09:39,-0.3307521863500542,-0.550680324178215,425.2857142857143,Sell
2025-01-02 09:09:40,-0.1654999758571225,-0.3027049273774767,332.1875,Sell
2025-01-02 09:09:41,-0.1432074939176251,-0.2185594077379549,316.6875,Sell
2025-01-02 09:09:42,-0.15227822435413,-0.2016004374331985,316.375,Sell
2025-01-02 09:09:43,-0.0589263084383669,-0.1089126527323702,289.5909090909091,Sell
2025-01-02 09:09:44,0.0326098126340475,-0.0228734999825956,267.6,Sell
2025-01-02 09:09:45,0.0715168798719396,-0.007284334008045,266.1111111111111,Sell
2025-01-02 09:09:46,0.0764177701955117,-0.008510234801933,266.1363636363636,Sell
2025-01-02 09:09:47,0.0810274128737287,-0.0013592164570528,265.79166666666663,Sell
2025-01-02 09:09:48,0.0830343477007371,0.0007890182646226,265.1470588235294,Buy
2025-01-02 09:09:49,0.1025710659731539,0.0174893817794372,260.5882352941177,Buy
2025-01-02 09:09:50,0.1132350065483447,0.0295532117051622,258.0769230769231,Buy
2025-01-02 09:09:51,0.1136671292523,0.0303776389496226,257.9375,Buy
2025-01-02 09:09:52,-0.0016563378142326,-0.0671648877138972,285.0,Sell
2025-01-02 09:09:53,-0.1675840969644951,-0.2345477918692335,332.875,Sell
2025-01-02 09:09:54,-0.1087027365086921,-0.1816203059817567,305.6,Sell
2025-01-02 09:09:55,-0.2579073951879957,-0.3130580737839434,354.27272727272725,Sell
2025-01-02 09:09:56,-0.0663511504896369,-0.102494441318409,279.45,Sell
2025-01-02 09:09:57,-0.0533420255321836,-0.0473850802218405,274.33333333333337,Sell
2025-01-02 09:09:58,-0.0140212781104622,0.0029372228999848,263.5,Buy
2025-01-02 09:09:59,-0.0078160169719539,0.0095082375888797,262.125,Buy
2025-01-02 09:10:00,0.0117336947703534,0.0249701800176007,257.9090909090909,Buy
2025-01-02 09:10:01,0.0164478347973495,0.0275274566632452,257.5,Buy
2025-01-02 09:10:02,0.0182128856716374,0.0318174842448477,257.7142857142857,Buy
2025-01-02 09:10:03,0.0171811987206231,0.0294455408717546,258.5,Buy
2025-01-02 09:10:04,0.0184310127363946,0.0249886115415645,258.5,Buy
2025-01-02 09:10:05,0.0148382578168365,0.0171239458285596,259.5,Buy
2025-01-02 09:10:06,0.0190386431732913,0.0143980643704366,259.5,Buy
2025-01-02 09:10:07,0.0496029935036271,0.0087082066513555,262.25,Buy
2025-01-02 09:10:08,0.0399151471721698,0.0015885730342921,264.55555555555554,Buy
2025-01-02 09:10:09,0.0381321440809462,-0.00497782105661,264.83333333333337,Sell
2025-01-02 09:10:10,0.0281471929706119,-0.0163989568753835,266.5,Sell
2025-01-02 09:10:11,0.0304323855187929,-0.0145280068680966,265.5,Sell
2025-01-02 09:10:12,0.0329418096702046,-0.0021051940174996,264.44117647058823,Sell
2025-01-02 09:10:13,0.0334517272577916,0.0028812720965805,263.83333333333337,Buy
2025-01-02 09:10:14,0.0398825909986821,0.0080126061749783,261.7307692307692,Buy
2025-01-02 09:10:15,0.0436779831712086,0.0140739685001733,260.3611111111111,Buy
2025-01-02 09:10:16,-0.0004567578624528,-0.0235384076634777,270.4,Sell
2025-01-02 09:10:17,-0.3007681542650692,-0.3172410439464113,370.4285714285714,Sell
2025-01-02 09:10:18,-0.0164828362453065,-0.0332564443104463,263.125,Sell
2025-01-02 09:10:19,-0.015555942789783,0.0068413251989265,263.0,Buy
2025-01-02 09:10:20,0.0097485364443644,0.0278143367444183,257.1923076923077,Buy
2025-01-02 09:10:21,-0.0044576851069469,0.0147243670201051,261.2857142857143,Buy
2025-01-02 09:10:22,0.0018103197251182,0.0234874992905438,260.16666666666663,Buy
2025-01-02 09:10:23,0.0090806676264382,0.0314556328137141,258.9,Buy
2025-01-02 09:10:24,0.0206722317267415,0.0374535519278271,256.83333333333337,Buy
2025-01-02 09:10:25,0.02799112671183,0.0397704138455481,256.0,Buy
2025-01-02 09:10:26,0.0333513815175051,0.0388271126164692,255.8333333333333,Buy
2025-01-02 09:10:27,0.0293322800260389,0.0340736631338174,257.8181818181818,Buy
2025-01-02 09:10:28,0.0199178720455314,0.0221429581681575,260.85,Buy
2025-01-02 09:10:29,0.0062175406246986,-0.0018740525758049,264.20833333333337,Sell
2025-01-02 09:10:30,0.0014633511098352,-0.0104373523560359,265.1,Sell
2025-01-02 09:10:31,-0.0020040136375996,-0.0130542514509759,265.5,Sell
2025-01-02 09:10:32,-0.0037389407818447,-0.0049537464328925,265.33333333333337,Sell
2025-01-02 09:10:33,-0.0052649941672091,-0.0023840319836885,265.0333333333333,Sell
2025-01-02 09:10:34,-0.0109217318388234,-0.0088119867909721,265.75,Sell
2025-01-02 09:10:35,-0.0158150880487842,-0.0136007414795662,266.2307692307692,Sell
2025-01-02 09:10:36,-0.0247219433450314,-0.0226791449919292,267.8333333333333,Sell
2025-01-02 09:10:37,-0.0278070425149059,-0.017799655759352,267.9666666666667,Sell
2025-01-02 09:10:38,-0.0284749411853734,-0.0136819726881085,267.5,Sell
2025-01-02 09:10:39,-0.0093904552628258,0.0071174990171327,262.2631578947369,Buy
2025-01-02 09:10:40,-0.0063687823365548,0.0112006511226807,261.46875,Buy
2025-01-02 09:10:41,-0.0013241236063884,0.0161106668869366,260.3,Buy
2025-01-02 09:10:42,0.004834993028376,0.0280685498679453,259.06666666666666,Buy
2025-01-02 09:10:43,0.0111641988565724,0.0348243371568817,258.0,Buy
2025-01-02 09:10:44,0.0146066198184996,0.0328887050970569,257.8461538461538,Buy
2025-01-02 09:10:45,0.0178320061523381,0.0310439996136262,257.95833333333337,Buy
2025-01-02 09:10:46,0.0135911712951285,0.0225048073022464,259.75,Buy
2025-01-02 09:10:47,0.011011711662489,0.0240295684767535,261.0,Buy
2025-01-02 09:10:48,0.0136186164311166,0.0220638989554404,261.17647058823525,Buy
2025-01-02 09:10:49,0.0160729916787346,0.0167591596102896,261.4375,Buy
2025-01-02 09:10:50,0.0192718270057713,0.0147360528489692,261.5,Buy
2025-01-02 09:10:51,0.0213491008271185,0.0111864896786109,261.8181818181818,Buy
2025-01-02 09:10:52,0.0207886246894869,0.010488278789946,262.7058823529412,Buy
2025-01-02 09:10:53,0.0189654356986224,0.0069294277418678,263.6111111111111,Buy
2025-01-02 09:10:54,0.0137358039786222,-0.0035605625269681,265.16666666666663,Sell
2025-01-02 09:10:55,0.0045935374239043,-0.0144182100358296,267.41666666666663,Sell
2025-01-02 09:10:56,0.0057804028445122,-0.0173690351271014,266.97058823529414,Sell
2025-01-02 09:10:57,0.0055070410973748,-0.0120356218700758,266.9375,Sell
2025-01-02 09:10:58,-0.0068155217627324,-0.0202102092829401,269.7692307692308,Sell
2025-01-02 09:10:59,-0.0115935451410692,-0.028259622169289,270.5,Sell
2025-01-02 09:11:00,-0.0140375788235502,-0.0300817268458823,270.5,Sell
2025-01-02 09:11:01,-0.0168670968101846,-0.0311294066209564,270.5,Sell
2025-01-02 09:11:02,-0.0190831471962816,-0.0245133798519348,270.3,Sell
2025-01-02 09:11:03,-0.013274519775718,-0.012845222081306,268.04545454545456,Sell
2025-01-02 09:11:04,-0.0123895302221345,-0.0117209482970681,267.15,Sell
2025-01-02 09:11:05,-0.009622790283449,-0.0059783699489379,265.77777777777777,Sell
2025-01-02 09:11:06,-0.0107723641583226,-0.0056381132875826,265.6578947368421,Sell
2025-01-02 09:11:07,-0.0132598392322985,-0.0016638660202104,265.875,Sell
2025-01-02 09:11:08,-0.0111809802108957,0.0023123465449883,265.0,Buy
2025-01-02 09:11:09,-0.0113723194953942,0.0011118675573114,264.83333333333337,Buy
2025-01-02 09:11:10,-0.0088024941125357,0.0038437640517972,263.8888888888889,Buy
2025-01-02 09:11:11,-0.0036704388425367,0.0056904005353763,262.8461538461538,Buy
2025-01-02 09:11:12,-0.000368721902216,0.0131038937991667,262.34375,Buy
2025-01-02 09:11:13,0.0045775071260631,0.0185805865973034,261.5,Buy
2025-01-02 09:11:14,0.0099378691844132,0.0178028347753873,260.67857142857144,Buy
2025-01-02 09:11:15,0.0154185033336494,0.0188925443449283,259.57894736842104,Buy
2025-01-02 09:11:16,0.0084396540660485,0.0154018232937591,261.4166666666667,Buy
2025-01-02 09:11:17,0.0081732783532471,0.0217274510832363,261.4090909090909,Buy
2025-01-02 09:11:18,0.0059882011385592,0.0208832829695377,261.875,Buy
2025-01-02 09:11:19,0.0022082689574191,0.0096348638509278,262.67857142857144,Buy
2025-01-02 09:11:20,0.0072396799628941,0.0174980851999113,261.33333333333337,Buy
2025-01-02 09:11:21,-0.0123672818409661,-0.0043572655153023,266.0,Sell
2025-01-02 09:11:22,-0.0151633344725449,0.0003111217768609,266.0,Buy
2025-01-02 09:11:23,-0.0184889562192194,0.001404221420314,266.0,Buy
2025-01-02 09:11:24,-0.023249912312412,-0.0070288000076585,266.4,Sell
2025-01-02 09:11:25,-0.0106753012562871,0.0036467814446323,262.7,Buy
2025-01-02 09:11:26,-0.0080109696814587,0.0089589557025719,261.83333333333337,Buy
2025-01-02 09:11:27,-0.0040950945858207,0.0226608184356593,260.6363636363636,Buy
2025-01-02 09:11:28,-0.0053760036863918,0.0227952484904208,260.85,Buy
2025-01-02 09:11:29,-0.0050328967217711,0.018386731308789,260.83333333333337,Buy
2025-01-02 09:11:30,-0.0050616113471084,0.0159510551034913,261.0,Buy
2025-01-02 09:11:31,-0.0036652503798937,0.0155136018141783,260.85,Buy
2025-01-02 09:11:32,0.0072308006104875,0.0315388950416541,258.5625,Buy
2025-01-02 09:11:33,0.0153457414927826,0.0373031572950011,257.1538461538462,Buy
2025-01-02 09:11:34,0.0159938356806377,0.0335527018235133,257.6428571428571,Buy
2025-01-02 09:11:35,0.0098511796385312,0.0229715767142437,259.59375,Buy
2025-01-02 09:11:36,0.0077707796774253,0.0151300496961874,260.2352941176471,Buy
2025-01-02 09:11:37,0.0130591055968153,0.0277463384354568,258.96875,Buy
2025-01-02 09:11:38,0.0099362696467477,0.0284538357905552,259.6363636363636,Buy
2025-01-02 09:11:39,0.0007200559960417,0.0155950083561087,261.5625,Buy
2025-01-02 09:11:40,-0.0049793475856631,0.0061366164726082,262.58333333333337,Buy
2025-01-02 09:11:41,-0.0069088117733555,0.0016312339773176,263.0,Hold
2025-01-02 09:11:42,-0.0113884055851536,0.0034960339476766,263.94444444444446,Hold
2025-01-02 09:11:43,-0.0118185544188388,0.0045990145239696,263.83333333333337,Hold
2025-01-02 09:11:44,-0.0147643488002435,-0.0011290977578213,264.2777777777778,Sell
2025-01-02 09:11:45,-0.0125336933260073,0.0023110224587734,263.46875,Buy
2025-01-02 09:11:46,-0.0043288693926905,0.0131296180377742,261.3,Hold
2025-01-02 09:11:47,0.0003836081609208,0.0260500687245235,259.9,Hold
2025-01-02 09:11:48,0.0064169234635058,0.0323954869038005,258.29166666666663,Hold
2025-01-02 09:11:49,0.014437420294483,0.0327571625602574,256.9090909090909,Hold
2025-01-02 09:11:50,0.0145502085275461,0.0295642853212969,257.83333333333337,Hold
2025-01-02 09:11:51,0.0002147913277731,0.0107296280949575,262.07142857142856,Hold
2025-01-02 09:11:52,0.0046949110575249,0.0161585730735862,261.5,Hold
2025-01-02 09:11:53,0.0057443396083438,0.0182747365010651,261.6,Hold
2025-01-02 09:11:54,0.0093720625505105,0.0178422367762731,260.88461538461536,Hold
2025-01-02 09:11:55,0.005642600195727,0.0154272697548907,261.375,Hold
2025-01-02 09:11:56,0.0026555292390971,0.0131287091736833,261.3235294117647,Hold
2025-01-02 09:11:57,0.01273512351776,0.032766438999999,258.20833333333337,Hold
2025-01-02 09:11:58,0.0124096454021642,0.0379983529237839,257.7857142857143,Hold
2025-01-02 09:11:59,-0.01432191354422,0.0056859407638014,263.6,Hold
2025-01-02 09:12:00,-0.0324739995207284,-0.0187428497086667,267.5,Sell
2025-01-02 09:12:01,-0.0369312245387012,-0.0213267143602153,267.5,Sell
2025-01-02 09:12:02,-0.0404970045530794,-0.0151863642904566,267.5,Sell
2025-01-02 09:12:03,-0.0358297433659666,-0.0018931095974983,265.35,Sell
2025-01-02 09:12:04,-0.0305650856167019,0.004839667473915,263.1538461538462,Buy
2025-01-02 09:12:05,-0.006134959644652,0.0323998340110811,256.5769230769231,Buy
2025-01-02 09:12:06,0.0088339006531228,0.0480015000522853,253.0,Buy
2025-01-02 09:12:07,0.0094663117203163,0.0558674060108168,253.0,Buy
2025-01-02 09:12:08,0.0110355284903956,0.0601293819986856,252.66666666666669,Hold
2025-01-02 09:12:09,0.0138689558144444,0.0604373721040634,252.0,Hold
2025-01-02 09:12:10,-0.0094337420059412,0.0372552477727201,257.38461538461536,Hold
2025-01-02 09:12:11,-0.0039052823933422,0.038080320525933,255.5769230769231,Hold
2025-01-02 09:12:12,-0.0156181007162306,0.0346552972905902,257.96153846153845,Hold
2025-01-02 09:12:13,-0.0145198128381342,0.0388697694112927,257.10526315789474,Hold
2025-01-02 09:12:14,-0.0108743601675197,0.0424980465668818,255.8333333333333,Hold
2025-01-02 09:12:15,-0.0107580840555399,0.0423696002467288,255.5,Hold
