actual_datetime,Actual,Forecast,avg_price
2025-01-02 09:08:28,-0.0192768879084341,-0.014406800701263434,267.33333333333337
2025-01-02 09:08:29,-0.003729817759073,0.0033340309790830247,263.2
2025-01-02 09:08:30,0.0062882485912723,0.013878834910832971,260.8888888888889
2025-01-02 09:08:31,0.0112883793556871,0.016502644585985715,260.0
2025-01-02 09:08:32,0.006315906887651,0.016090833764592638,261.3461538461538
2025-01-02 09:08:33,0.0035411171724199,0.015885367192152167,261.9583333333333
2025-01-02 09:08:34,-0.0002529576633035,0.00710684839942699,262.58333333333337
2025-01-02 09:08:35,-0.0001643995920988,0.007945475695337212,262.1
2025-01-02 09:08:36,-0.0042991614190046,0.005325075767093734,262.9230769230769
2025-01-02 09:08:37,-0.007705308343354,0.006867742852551428,263.5
2025-01-02 09:08:38,-0.0074453047796191,0.009176525619944309,263.3
2025-01-02 09:08:39,-0.009682006001165,0.003122794761369896,263.58333333333337
2025-01-02 09:08:40,-0.0158472806129054,-0.001371956437688171,264.0
2025-01-02 09:08:41,-0.0206198774400435,-0.0041980528612877155,264.05555555555554
2025-01-02 09:08:42,-0.0165183763067198,0.013513051432767487,261.9642857142857
2025-01-02 09:08:43,-0.0157674484802146,0.02210562236695579,260.85
2025-01-02 09:08:44,-0.0097147593060823,0.026465410525527755,258.8928571428572
2025-01-02 09:08:45,-0.0060779875464342,0.032515430743885965,257.5
2025-01-02 09:08:46,-0.0197056155514554,0.02216300222618628,260.28125
2025-01-02 09:08:47,-0.022437302365631,0.025457849545447386,260.2692307692308
2025-01-02 09:08:48,-0.0331455916856679,0.02086751546507548,262.0
2025-01-02 09:08:49,-0.0317049712923032,0.02242435932954856,260.5
2025-01-02 09:08:50,0.0006897443764625,0.0609036429043921,251.85
2025-01-02 09:08:51,-0.0003424122174122,0.06290821208717579,252.0
2025-01-02 09:08:52,0.0445578782963897,0.06626716313451264,252.22727272727275
2025-01-02 09:08:53,0.09402813122289,0.06862213111451076,251.85
2025-01-02 09:08:54,0.0848060511103988,0.05032292693675755,255.3
2025-01-02 09:08:55,0.0981606036263107,0.05740585704674395,253.07142857142856
2025-01-02 09:08:56,0.1375616854037813,0.05876643630361578,252.45454545454544
2025-01-02 09:08:57,0.1438173616273403,0.06295896621871777,253.04166666666663
2025-01-02 09:08:58,0.1627183549071572,0.07569104029376894,250.8636363636364
2025-01-02 09:08:59,0.1763780630447297,0.07647884355106949,249.75
2025-01-02 09:09:00,0.1851617280826263,0.07741102438226521,249.67857142857144
2025-01-02 09:09:01,0.1871375867390214,0.06967500190463016,250.9
2025-01-02 09:09:02,-0.2166748592445397,-0.284132278080256,367.75
2025-01-02 09:09:03,-0.2540013766993634,-0.393323664886434,372.5
2025-01-02 09:09:04,0.0313763107640657,-0.05795618278177228,269.5
2025-01-02 09:09:05,0.0608690523727126,0.00641098057860523,262.6923076923077
2025-01-02 09:09:06,-0.2146396073384339,-0.2507052620790655,345.15
2025-01-02 09:09:07,-0.0214810759312665,-0.07421326234629988,275.55
2025-01-02 09:09:08,-0.0189212674290714,-0.03508039747160763,273.3666666666667
2025-01-02 09:09:09,-0.0140785375805367,-0.029353184844990388,270.91666666666663
2025-01-02 09:09:10,-0.0176297640569654,-0.03061214716387317,270.7692307692307
2025-01-02 09:09:11,-0.0217604390061232,-0.03156740587393947,270.3333333333333
2025-01-02 09:09:12,-0.0256598826022686,-0.02602980604095184,269.9
2025-01-02 09:09:13,-0.0359544196566978,-0.026962122780877396,270.66666666666663
2025-01-02 09:09:14,-0.0528619122968844,-0.029270785923208864,270.2142857142857
2025-01-02 09:09:15,-0.0078522780749588,-0.031490847613792505,269.9545454545455
2025-01-02 09:09:16,-0.0055584115388947,-0.026466803454577414,269.0
2025-01-02 09:09:17,0.0506285227893268,0.01531260085491426,261.1875
2025-01-02 09:09:18,0.0701198351198351,0.02927983262516798,259.0
2025-01-02 09:09:19,0.0778446489408028,0.022739937330402693,260.0
2025-01-02 09:09:20,0.0941400853029652,0.019568890036018027,259.70000000000005
2025-01-02 09:09:21,0.1398255790786346,0.04445390510196168,254.8846153846154
2025-01-02 09:09:22,0.1774502218489392,0.0492304499013112,255.13636363636363
2025-01-02 09:09:23,0.2376322366941692,0.07649819426410631,250.27272727272725
2025-01-02 09:09:24,0.456300962474316,0.2183357030864399,220.16666666666663
2025-01-02 09:09:25,-0.1912174072713918,-0.20914865774397495,389.0
2025-01-02 09:09:26,0.2148529490832839,0.031045865175869602,265.7
2025-01-02 09:09:27,-0.0133391009696838,-0.1263131373380677,330.25
2025-01-02 09:09:28,0.1813778775035318,-0.11228966747234814,286.5
2025-01-02 09:09:29,0.2102202571030865,-0.11502689126427157,290.78571428571433
2025-01-02 09:09:30,0.1889957367120884,-0.14954944529166503,298.7857142857143
2025-01-02 09:09:31,0.1142864081297169,-0.21910068626180257,318.6428571428571
2025-01-02 09:09:32,-0.0076358622545062,-0.32521868157202105,354.0
2025-01-02 09:09:33,0.0066016607377103,-0.31139495457361144,343.625
2025-01-02 09:09:34,0.0326853971762786,-0.26798525047669064,329.0
2025-01-02 09:09:35,0.013993483183905,-0.26241462288685735,328.875
2025-01-02 09:09:36,-0.0634693634261853,-0.31619266274294255,347.4
2025-01-02 09:09:37,-0.1246746148385872,-0.35857752145633337,360.83333333333337
2025-01-02 09:09:38,-0.2704354679878133,-0.496057401710313,412.7
2025-01-02 09:09:39,-0.3307521863500542,-0.550680324178215,425.2857142857143
2025-01-02 09:09:40,-0.1654999758571225,-0.3027049273774767,332.1875
2025-01-02 09:09:41,-0.1432074939176251,-0.2185594077379549,316.6875
2025-01-02 09:09:42,-0.15227822435413,-0.20160043743319855,316.375
2025-01-02 09:09:43,-0.0589263084383669,-0.10891265273237027,289.5909090909091
2025-01-02 09:09:44,0.0326098126340475,-0.02287349998259569,267.6
2025-01-02 09:09:45,0.0715168798719396,-0.007284334008045068,266.1111111111111
2025-01-02 09:09:46,0.0764177701955117,-0.008510234801933025,266.1363636363636
2025-01-02 09:09:47,0.0810274128737287,-0.0013592164570528364,265.79166666666663
2025-01-02 09:09:48,0.0830343477007371,0.0007890182646226318,265.1470588235294
2025-01-02 09:09:49,0.1025710659731539,0.017489381779437263,260.5882352941177
2025-01-02 09:09:50,0.1132350065483447,0.02955321170516223,258.0769230769231
2025-01-02 09:09:51,0.1136671292523,0.030377638949622643,257.9375
2025-01-02 09:09:52,-0.0016563378142326,-0.06716488771389728,285.0
2025-01-02 09:09:53,-0.1675840969644951,-0.23454779186923358,332.875
2025-01-02 09:09:54,-0.1087027365086921,-0.1816203059817567,305.6
2025-01-02 09:09:55,-0.2579073951879957,-0.31305807378394346,354.27272727272725
2025-01-02 09:09:56,-0.0663511504896369,-0.10249444131840901,279.45
2025-01-02 09:09:57,-0.0533420255321836,-0.047385080221840514,274.33333333333337
2025-01-02 09:09:58,-0.0140212781104622,0.0029372228999848815,263.5
2025-01-02 09:09:59,-0.0078160169719539,0.009508237588879753,262.125
2025-01-02 09:10:00,0.0117336947703534,0.024970180017600763,257.9090909090909
2025-01-02 09:10:01,0.0164478347973495,0.027527456663245298,257.5
2025-01-02 09:10:02,0.0182128856716374,0.03181748424484776,257.7142857142857
2025-01-02 09:10:03,0.0171811987206231,0.02944554087175466,258.5
2025-01-02 09:10:04,0.0184310127363946,0.02498861154156451,258.5
2025-01-02 09:10:05,0.0148382578168365,0.017123945828559695,259.5
2025-01-02 09:10:06,0.0190386431732913,0.01439806437043667,259.5
2025-01-02 09:10:07,0.0496029935036271,0.008708206651355521,262.25
2025-01-02 09:10:08,0.0399151471721698,0.0015885730342921622,264.55555555555554
2025-01-02 09:10:09,0.0381321440809462,-0.004977821056610043,264.83333333333337
2025-01-02 09:10:10,0.0281471929706119,-0.016398956875383508,266.5
2025-01-02 09:10:11,0.0304323855187929,-0.014528006868096632,265.5
2025-01-02 09:10:12,0.0329418096702046,-0.0021051940174996453,264.44117647058823
2025-01-02 09:10:13,0.0334517272577916,0.0028812720965805116,263.83333333333337
2025-01-02 09:10:14,0.0398825909986821,0.008012606174978343,261.7307692307692
2025-01-02 09:10:15,0.0436779831712086,0.014073968500173395,260.3611111111111
2025-01-02 09:10:16,-0.0004567578624528,-0.0235384076634777,270.4
2025-01-02 09:10:17,-0.3007681542650692,-0.3172410439464113,370.4285714285714
2025-01-02 09:10:18,-0.0164828362453065,-0.03325644431044639,263.125
2025-01-02 09:10:19,-0.015555942789783,0.006841325198926551,263.0
2025-01-02 09:10:20,0.0097485364443644,0.027814336744418355,257.1923076923077
2025-01-02 09:10:21,-0.0044576851069469,0.014724367020105156,261.2857142857143
2025-01-02 09:10:22,0.0018103197251182,0.023487499290543834,260.16666666666663
2025-01-02 09:10:23,0.0090806676264382,0.03145563281371411,258.9
2025-01-02 09:10:24,0.0206722317267415,0.03745355192782718,256.83333333333337
2025-01-02 09:10:25,0.02799112671183,0.039770413845548136,256.0
2025-01-02 09:10:26,0.0333513815175051,0.038827112616469206,255.83333333333331
2025-01-02 09:10:27,0.0293322800260389,0.03407366313381743,257.8181818181818
2025-01-02 09:10:28,0.0199178720455314,0.02214295816815759,260.85
2025-01-02 09:10:29,0.0062175406246986,-0.0018740525758049742,264.20833333333337
2025-01-02 09:10:30,0.0014633511098352,-0.010437352356035934,265.1
2025-01-02 09:10:31,-0.0020040136375996,-0.01305425145097594,265.5
2025-01-02 09:10:32,-0.0037389407818447,-0.004953746432892592,265.33333333333337
2025-01-02 09:10:33,-0.0052649941672091,-0.002384031983688528,265.0333333333333
2025-01-02 09:10:34,-0.0109217318388234,-0.00881198679097217,265.75
2025-01-02 09:10:35,-0.0158150880487842,-0.013600741479566247,266.2307692307692
2025-01-02 09:10:36,-0.0247219433450314,-0.022679144991929245,267.8333333333333
2025-01-02 09:10:37,-0.0278070425149059,-0.01779965575935205,267.9666666666667
2025-01-02 09:10:38,-0.0284749411853734,-0.013681972688108557,267.5
2025-01-02 09:10:39,-0.0093904552628258,0.007117499017132767,262.2631578947369
2025-01-02 09:10:40,-0.0063687823365548,0.01120065112268076,261.46875
2025-01-02 09:10:41,-0.0013241236063884,0.01611066688693663,260.3
2025-01-02 09:10:42,0.004834993028376,0.02806854986794538,259.06666666666666
2025-01-02 09:10:43,0.0111641988565724,0.03482433715688171,258.0
2025-01-02 09:10:44,0.0146066198184996,0.03288870509705699,257.8461538461538
2025-01-02 09:10:45,0.0178320061523381,0.03104399961362625,257.95833333333337
2025-01-02 09:10:46,0.0135911712951285,0.022504807302246466,259.75
2025-01-02 09:10:47,0.011011711662489,0.024029568476753527,261.0
2025-01-02 09:10:48,0.0136186164311166,0.022063898955440475,261.17647058823525
2025-01-02 09:10:49,0.0160729916787346,0.01675915961028962,261.4375
2025-01-02 09:10:50,0.0192718270057713,0.014736052848969283,261.5
2025-01-02 09:10:51,0.0213491008271185,0.011186489678610911,261.8181818181818
2025-01-02 09:10:52,0.0207886246894869,0.01048827878994607,262.7058823529412
2025-01-02 09:10:53,0.0189654356986224,0.0069294277418678885,263.6111111111111
2025-01-02 09:10:54,0.0137358039786222,-0.003560562526968125,265.16666666666663
2025-01-02 09:10:55,0.0045935374239043,-0.01441821003582966,267.41666666666663
2025-01-02 09:10:56,0.0057804028445122,-0.017369035127101418,266.97058823529414
2025-01-02 09:10:57,0.0055070410973748,-0.012035621870075897,266.9375
2025-01-02 09:10:58,-0.0068155217627324,-0.02021020928294015,269.7692307692308
2025-01-02 09:10:59,-0.0115935451410692,-0.02825962216928901,270.5
2025-01-02 09:11:00,-0.0140375788235502,-0.030081726845882395,270.5
2025-01-02 09:11:01,-0.0168670968101846,-0.031129406620956424,270.5
2025-01-02 09:11:02,-0.0190831471962816,-0.024513379851934802,270.3
2025-01-02 09:11:03,-0.013274519775718,-0.012845222081306007,268.04545454545456
2025-01-02 09:11:04,-0.0123895302221345,-0.011720948297068157,267.15
2025-01-02 09:11:05,-0.009622790283449,-0.005978369948937967,265.77777777777777
2025-01-02 09:11:06,-0.0107723641583226,-0.00563811328758268,265.6578947368421
2025-01-02 09:11:07,-0.0132598392322985,-0.0016638660202104028,265.875
2025-01-02 09:11:08,-0.0111809802108957,0.002312346544988353,265.0
2025-01-02 09:11:09,-0.0113723194953942,0.0011118675573114079,264.83333333333337
2025-01-02 09:11:10,-0.0088024941125357,0.003843764051797205,263.8888888888889
2025-01-02 09:11:11,-0.0036704388425367,0.005690400535376394,262.8461538461538
2025-01-02 09:11:12,-0.000368721902216,0.013103893799166766,262.34375
2025-01-02 09:11:13,0.0045775071260631,0.01858058659730344,261.5
2025-01-02 09:11:14,0.0099378691844132,0.017802834775387355,260.67857142857144
2025-01-02 09:11:15,0.0154185033336494,0.018892544344928375,259.57894736842104
2025-01-02 09:11:16,0.0084396540660485,0.015401823293759165,261.4166666666667
2025-01-02 09:11:17,0.0081732783532471,0.02172745108323637,261.4090909090909
2025-01-02 09:11:18,0.0059882011385592,0.020883282969537786,261.875
2025-01-02 09:11:19,0.0022082689574191,0.009634863850927822,262.67857142857144
2025-01-02 09:11:20,0.0072396799628941,0.017498085199911362,261.33333333333337
2025-01-02 09:11:21,-0.0123672818409661,-0.004357265515302355,266.0
2025-01-02 09:11:22,-0.0151633344725449,0.00031112177686098974,266.0
2025-01-02 09:11:23,-0.0184889562192194,0.0014042214203140446,266.0
2025-01-02 09:11:24,-0.023249912312412,-0.007028800007658598,266.4
2025-01-02 09:11:25,-0.0106753012562871,0.0036467814446323743,262.7
2025-01-02 09:11:26,-0.0080109696814587,0.008958955702571991,261.83333333333337
2025-01-02 09:11:27,-0.0040950945858207,0.02266081843565937,260.6363636363636
2025-01-02 09:11:28,-0.0053760036863918,0.022795248490420805,260.85
2025-01-02 09:11:29,-0.0050328967217711,0.018386731308789095,260.83333333333337
2025-01-02 09:11:30,-0.0050616113471084,0.015951055103491374,261.0
2025-01-02 09:11:31,-0.0036652503798937,0.01551360181417838,260.85
2025-01-02 09:11:32,0.0072308006104875,0.03153889504165419,258.5625
2025-01-02 09:11:33,0.0153457414927826,0.03730315729500111,257.1538461538462
2025-01-02 09:11:34,0.0159938356806377,0.03355270182351333,257.6428571428571
2025-01-02 09:11:35,0.0098511796385312,0.02297157671424377,259.59375
2025-01-02 09:11:36,0.0077707796774253,0.015130049696187475,260.2352941176471
2025-01-02 09:11:37,0.0130591055968153,0.02774633843545682,258.96875
2025-01-02 09:11:38,0.0099362696467477,0.02845383579055527,259.6363636363636
2025-01-02 09:11:39,0.0007200559960417,0.01559500835610872,261.5625
2025-01-02 09:11:40,-0.0049793475856631,0.006136616472608214,262.58333333333337
2025-01-02 09:11:41,-0.0069088117733555,0.001631233977317681,263.0
2025-01-02 09:11:42,-0.0113884055851536,0.0034960339476766134,263.94444444444446
2025-01-02 09:11:43,-0.0118185544188388,0.004599014523969602,263.83333333333337
2025-01-02 09:11:44,-0.0147643488002435,-0.001129097757821329,264.2777777777778
2025-01-02 09:11:45,-0.0125336933260073,0.0023110224587734596,263.46875
2025-01-02 09:11:46,-0.0043288693926905,0.013129618037774238,261.3
2025-01-02 09:11:47,0.0003836081609208,0.026050068724523534,259.9
2025-01-02 09:11:48,0.0064169234635058,0.03239548690380056,258.29166666666663
2025-01-02 09:11:49,0.014437420294483,0.0327571625602574,256.9090909090909
2025-01-02 09:11:50,0.0145502085275461,0.029564285321296957,257.83333333333337
2025-01-02 09:11:51,0.0002147913277731,0.010729628094957588,262.07142857142856
2025-01-02 09:11:52,0.0046949110575249,0.016158573073586258,261.5
2025-01-02 09:11:53,0.0057443396083438,0.018274736501065147,261.6
2025-01-02 09:11:54,0.0093720625505105,0.017842236776273168,260.88461538461536
2025-01-02 09:11:55,0.005642600195727,0.015427269754890727,261.375
2025-01-02 09:11:56,0.0026555292390971,0.013128709173683362,261.3235294117647
2025-01-02 09:11:57,0.01273512351776,0.03276643899999909,258.20833333333337
2025-01-02 09:11:58,0.0124096454021642,0.03799835292378395,257.7857142857143
2025-01-02 09:11:59,-0.01432191354422,0.005685940763801467,263.6
2025-01-02 09:12:00,-0.0324739995207284,-0.018742849708666798,267.5
2025-01-02 09:12:01,-0.0369312245387012,-0.021326714360215382,267.5
2025-01-02 09:12:02,-0.0404970045530794,-0.015186364290456611,267.5
2025-01-02 09:12:03,-0.0358297433659666,-0.0018931095974983325,265.35
2025-01-02 09:12:04,-0.0305650856167019,0.004839667473915066,263.1538461538462
2025-01-02 09:12:05,-0.006134959644652,0.03239983401108115,256.5769230769231
2025-01-02 09:12:06,0.0088339006531228,0.04800150005228532,253.0
2025-01-02 09:12:07,0.0094663117203163,0.055867406010816856,253.0
2025-01-02 09:12:08,0.0110355284903956,0.06012938199868567,252.66666666666669
2025-01-02 09:12:09,0.0138689558144444,0.060437372104063414,252.0
2025-01-02 09:12:10,-0.0094337420059412,0.03725524777272016,257.38461538461536
2025-01-02 09:12:11,-0.0039052823933422,0.03808032052593302,255.5769230769231
2025-01-02 09:12:12,-0.0156181007162306,0.03465529729059025,257.96153846153845
2025-01-02 09:12:13,-0.0145198128381342,0.03886976941129272,257.10526315789474
2025-01-02 09:12:14,-0.0108743601675197,0.04249804656688183,255.83333333333331
2025-01-02 09:12:15,-0.0107580840555399,0.04236960024672887,255.5
2025-01-02 09:12:16,-0.0109135862456533,0.042487446191685097,255.32142857142856
2025-01-02 09:12:17,-0.0080192872204077,0.0516532260408582,254.6
2025-01-02 09:12:18,-0.0007306285587619,0.05755656003880749,253.26666666666665
2025-01-02 09:12:19,0.0057116592988015,0.057187902355206655,252.4
2025-01-02 09:12:20,0.0212149534189007,0.05731219456430248,252.0
2025-01-02 09:12:21,0.0293698766013886,0.056823103438381484,251.8
2025-01-02 09:12:22,0.0331946716828217,0.06446512226120205,251.5
2025-01-02 09:12:23,0.0356996418617481,0.06533851062957186,251.5
2025-01-02 09:12:24,0.0348136806811509,0.05783969152010693,252.625
2025-01-02 09:12:25,0.0396824003250525,0.05683365527033213,252.5
2025-01-02 09:12:26,0.0401769886817961,0.05344378436258812,253.1578947368421
2025-01-02 09:12:27,0.0351912576740897,0.050284596498280765,254.8333333333333
2025-01-02 09:12:28,0.0205205886419619,0.03478952055785367,258.5
2025-01-02 09:12:29,0.0138156621690274,0.0220089712201601,260.0
2025-01-02 09:12:30,-0.0904189771915424,-0.07833649719068547,287.0454545454545
2025-01-02 09:12:31,-0.036454193089409,-0.033600915015490784,270.29166666666663
2025-01-02 09:12:32,0.0121489016943141,0.02698251425736009,258.03125
2025-01-02 09:12:33,0.0162763626466682,0.03667370605220199,257.79999999999995
2025-01-02 09:12:34,0.0015407608319515,0.012878614722504844,262.03846153846155
2025-01-02 09:12:35,-0.0036620217103528,0.00039963544510324134,263.5
2025-01-02 09:12:36,0.0053335525843265,0.009357485695957068,261.25
2025-01-02 09:12:37,0.0121379074818212,0.02344527955553488,259.55555555555554
2025-01-02 09:12:38,0.0167071307708161,0.030221441855544207,258.5333333333333
2025-01-02 09:12:39,0.0197389570216122,0.030903178593120195,257.875
2025-01-02 09:12:40,0.0016889472320047,0.011549867889904641,262.0357142857143
2025-01-02 09:12:41,0.0215138802990053,0.0004975540115161881,263.7647058823529
2025-01-02 09:12:42,0.0143947144476282,-0.0028006318920743567,265.3076923076923
2025-01-02 09:12:43,0.0084556712234276,-0.00652689631099701,266.1
2025-01-02 09:12:44,0.0045968259382893,-0.01372862884200532,266.5
2025-01-02 09:12:45,0.01022440777303,-0.005910189837774249,264.42857142857144
2025-01-02 09:12:46,0.0169326590518383,0.0043443522362336395,262.3333333333333
2025-01-02 09:12:47,0.0243112077115961,0.022473286645138035,260.1818181818182
2025-01-02 09:12:48,0.0240310057589467,0.02578132647557818,260.0
2025-01-02 09:12:49,0.0270919362831125,0.024778042369003384,259.0
